xmpp	xmpp-module.html
xmpp.roster.NS_ADMIN_ANNOUNCE	xmpp.roster-module.html#NS_ADMIN_ANNOUNCE
xmpp.roster.NS_ADMIN_USER_STATS	xmpp.roster-module.html#NS_ADMIN_USER_STATS
xmpp.roster.NS_PRIVACY	xmpp.roster-module.html#NS_PRIVACY
xmpp.roster.STREAM_SYSTEM_SHUTDOWN	xmpp.roster-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.roster.STREAM_INVALID_NAMESPACE	xmpp.roster-module.html#STREAM_INVALID_NAMESPACE
xmpp.roster.NS_FEATURE	xmpp.roster-module.html#NS_FEATURE
xmpp.roster.STREAM_UNSUPPORTED_VERSION	xmpp.roster-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.roster.SASL_NOT_AUTHORIZED	xmpp.roster-module.html#SASL_NOT_AUTHORIZED
xmpp.roster.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.roster-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.roster.NS_ADMIN_DISABLED_USERS_LIST	xmpp.roster-module.html#NS_ADMIN_DISABLED_USERS_LIST
xmpp.roster.NS_ADMIN_RESTART	xmpp.roster-module.html#NS_ADMIN_RESTART
xmpp.roster.NS_WAITINGLIST	xmpp.roster-module.html#NS_WAITINGLIST
xmpp.roster.NS_VERSION	xmpp.roster-module.html#NS_VERSION
xmpp.roster.ERR_SUBSCRIPTION_REQUIRED	xmpp.roster-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.roster.STREAM_INTERNAL_SERVER_ERROR	xmpp.roster-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.roster.NS_COMPONENT_1	xmpp.roster-module.html#NS_COMPONENT_1
xmpp.roster.NS_MUC_TRAFIC	xmpp.roster-module.html#NS_MUC_TRAFIC
xmpp.roster.NS_HTTP_BIND	xmpp.roster-module.html#NS_HTTP_BIND
xmpp.roster.NS_MUC_ROOMCONFIG	xmpp.roster-module.html#NS_MUC_ROOMCONFIG
xmpp.roster.STREAM_INVALID_XML	xmpp.roster-module.html#STREAM_INVALID_XML
xmpp.roster.NS_INVISIBLE	xmpp.roster-module.html#NS_INVISIBLE
xmpp.roster.NS_ADMIN_REGISTERED_USERS_NUM	xmpp.roster-module.html#NS_ADMIN_REGISTERED_USERS_NUM
xmpp.roster.NS_PRIVATE	xmpp.roster-module.html#NS_PRIVATE
xmpp.roster.NS_ADMIN_DISABLE_USER	xmpp.roster-module.html#NS_ADMIN_DISABLE_USER
xmpp.roster.ERR_NOT_ALLOWED	xmpp.roster-module.html#ERR_NOT_ALLOWED
xmpp.roster.sasl_error_conditions	xmpp.roster-module.html#sasl_error_conditions
xmpp.roster.NS_OFFLINE	xmpp.roster-module.html#NS_OFFLINE
xmpp.roster.NS_MUC_USER	xmpp.roster-module.html#NS_MUC_USER
xmpp.roster.NS_STREAMS	xmpp.roster-module.html#NS_STREAMS
xmpp.roster.NS_ADMIN_REGISTERED_USERS_LIST	xmpp.roster-module.html#NS_ADMIN_REGISTERED_USERS_LIST
xmpp.roster.NS_ROSTERX	xmpp.roster-module.html#NS_ROSTERX
xmpp.roster.ERR_BAD_REQUEST	xmpp.roster-module.html#ERR_BAD_REQUEST
xmpp.roster.NS_ADMIN_SET_WELCOME	xmpp.roster-module.html#NS_ADMIN_SET_WELCOME
xmpp.roster.NS_ADMIN_CHANGE_USER_PASSWORD	xmpp.roster-module.html#NS_ADMIN_CHANGE_USER_PASSWORD
xmpp.roster.NS_DELAY	xmpp.roster-module.html#NS_DELAY
xmpp.roster.NS_ENCRYPTED	xmpp.roster-module.html#NS_ENCRYPTED
xmpp.roster.NS_RPC	xmpp.roster-module.html#NS_RPC
xmpp.roster.NS_SIGNED	xmpp.roster-module.html#NS_SIGNED
xmpp.roster.NS_ADMIN_REENABLE_USER	xmpp.roster-module.html#NS_ADMIN_REENABLE_USER
xmpp.roster.NS_ADMIN	xmpp.roster-module.html#NS_ADMIN
xmpp.roster.NS_MESSAGE	xmpp.roster-module.html#NS_MESSAGE
xmpp.roster.NS_ADMIN_DELETE_USER	xmpp.roster-module.html#NS_ADMIN_DELETE_USER
xmpp.roster.SASL_MECHANISM_TOO_WEAK	xmpp.roster-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.roster.STREAM_XML_NOT_WELL_FORMED	xmpp.roster-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.roster.STREAM_POLICY_VIOLATION	xmpp.roster-module.html#STREAM_POLICY_VIOLATION
xmpp.roster.NS_REGISTER	xmpp.roster-module.html#NS_REGISTER
xmpp.roster.STREAM_SEE_OTHER_HOST	xmpp.roster-module.html#STREAM_SEE_OTHER_HOST
xmpp.roster.NS_BYTESTREAM	xmpp.roster-module.html#NS_BYTESTREAM
xmpp.roster.NS_VACATION	xmpp.roster-module.html#NS_VACATION
xmpp.roster.STREAM_BAD_NAMESPACE_PREFIX	xmpp.roster-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.roster.NS_GEOLOC	xmpp.roster-module.html#NS_GEOLOC
xmpp.roster.SASL_INVALID_MECHANISM	xmpp.roster-module.html#SASL_INVALID_MECHANISM
xmpp.roster.NS_MUC_REGISTER	xmpp.roster-module.html#NS_MUC_REGISTER
xmpp.roster.ERR_UNEXPECTED_REQUEST	xmpp.roster-module.html#ERR_UNEXPECTED_REQUEST
xmpp.roster.NS_ADMIN_IDLE_USERS_LIST	xmpp.roster-module.html#NS_ADMIN_IDLE_USERS_LIST
xmpp.roster.NS_DATA_VALIDATE	xmpp.roster-module.html#NS_DATA_VALIDATE
xmpp.roster.ERR_RECIPIENT_UNAVAILABLE	xmpp.roster-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.roster.SASL_TEMPORARY_AUTH_FAILURE	xmpp.roster-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.roster.__package__	xmpp.roster-module.html#__package__
xmpp.roster.xmpp_stream_error_conditions	xmpp.roster-module.html#xmpp_stream_error_conditions
xmpp.roster.NS_COMMANDS	xmpp.roster-module.html#NS_COMMANDS
xmpp.roster.ERR_PAYMENT_REQUIRED	xmpp.roster-module.html#ERR_PAYMENT_REQUIRED
xmpp.roster.STREAM_RESTRICTED_XML	xmpp.roster-module.html#STREAM_RESTRICTED_XML
xmpp.roster.NS_ADMIN_SET_MOTD	xmpp.roster-module.html#NS_ADMIN_SET_MOTD
xmpp.roster.STREAM_RESOURCE_CONSTRAINT	xmpp.roster-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.roster.NS_SI_PUB	xmpp.roster-module.html#NS_SI_PUB
xmpp.roster.NS_MUC	xmpp.roster-module.html#NS_MUC
xmpp.roster.NS_ADMIN_EDIT_MOTD	xmpp.roster-module.html#NS_ADMIN_EDIT_MOTD
xmpp.roster.ERR_ITEM_NOT_FOUND	xmpp.roster-module.html#ERR_ITEM_NOT_FOUND
xmpp.roster.NS_TIME	xmpp.roster-module.html#NS_TIME
xmpp.roster.NS_SEARCH	xmpp.roster-module.html#NS_SEARCH
xmpp.roster.STREAM_REMOTE_CONNECTION_FAILED	xmpp.roster-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.roster.NS_ADMIN_EDIT_WHITELIST	xmpp.roster-module.html#NS_ADMIN_EDIT_WHITELIST
xmpp.roster.NS_ADDRESS	xmpp.roster-module.html#NS_ADDRESS
xmpp.roster.NS_COMPONENT_ACCEPT	xmpp.roster-module.html#NS_COMPONENT_ACCEPT
xmpp.roster.STREAM_INVALID_ID	xmpp.roster-module.html#STREAM_INVALID_ID
xmpp.roster.NS_MUC_UNIQUE	xmpp.roster-module.html#NS_MUC_UNIQUE
xmpp.roster.NS_DISCO_INFO	xmpp.roster-module.html#NS_DISCO_INFO
xmpp.roster.NS_LAST	xmpp.roster-module.html#NS_LAST
xmpp.roster.NS_ADMIN_GET_USER_LASTLOGIN	xmpp.roster-module.html#NS_ADMIN_GET_USER_LASTLOGIN
xmpp.roster.ERR_NOT_ACCEPTABLE	xmpp.roster-module.html#ERR_NOT_ACCEPTABLE
xmpp.roster.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.roster-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.roster.ERR_FORBIDDEN	xmpp.roster-module.html#ERR_FORBIDDEN
xmpp.session	xmpp.session-module.html
xmpp.session.NS_MUC_ADMIN	xmpp.session-module.html#NS_MUC_ADMIN
xmpp.session.STREAM_NOT_AUTHORIZED	xmpp.session-module.html#STREAM_NOT_AUTHORIZED
xmpp.session.NS_ADMIN_IDLE_USERS_NUM	xmpp.session-module.html#NS_ADMIN_IDLE_USERS_NUM
xmpp.session.NS_VCARD_UPDATE	xmpp.session-module.html#NS_VCARD_UPDATE
xmpp.session.NS_ADMIN_ADD_USER	xmpp.session-module.html#NS_ADMIN_ADD_USER
xmpp.session.STREAM_CONNECTION_TIMEOUT	xmpp.session-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.session.STREAM_IMPROPER_ADDRESSING	xmpp.session-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.session.NS_ADMIN_DISABLED_USERS_NUM	xmpp.session-module.html#NS_ADMIN_DISABLED_USERS_NUM
xmpp.session.ERR_GONE	xmpp.session-module.html#ERR_GONE
xmpp.session.NS_PHYSLOC	xmpp.session-module.html#NS_PHYSLOC
xmpp.session.ERR_CONFLICT	xmpp.session-module.html#ERR_CONFLICT
xmpp.session.NS_COMPRESS	xmpp.session-module.html#NS_COMPRESS
xmpp.session.NS_RC	xmpp.session-module.html#NS_RC
xmpp.session.NS_AGENTS	xmpp.session-module.html#NS_AGENTS
xmpp.session.NS_MOOD	xmpp.session-module.html#NS_MOOD
xmpp.session.ERR_NOT_AUTHORIZED	xmpp.session-module.html#ERR_NOT_AUTHORIZED
xmpp.session.STREAM__NOT_OPENED	xmpp.session-module.html#STREAM__NOT_OPENED
xmpp.session.NS_FILE	xmpp.session-module.html#NS_FILE
xmpp.session.ERR_REGISTRATION_REQUIRED	xmpp.session-module.html#ERR_REGISTRATION_REQUIRED
xmpp.session.ERR_INTERNAL_SERVER_ERROR	xmpp.session-module.html#ERR_INTERNAL_SERVER_ERROR
xmpp.session.SASL_INCORRECT_ENCODING	xmpp.session-module.html#SASL_INCORRECT_ENCODING
xmpp.session.NS_MUC_OWNER	xmpp.session-module.html#NS_MUC_OWNER
xmpp.session.NS_ADMIN_ACTIVE_USERS_NUM	xmpp.session-module.html#NS_ADMIN_ACTIVE_USERS_NUM
xmpp.session.NS_ACTIVITY	xmpp.session-module.html#NS_ACTIVITY
xmpp.session.NS_ADMIN_GET_USER_ROSTER	xmpp.session-module.html#NS_ADMIN_GET_USER_ROSTER
xmpp.session.NS_MUC_ROOMINFO	xmpp.session-module.html#NS_MUC_ROOMINFO
xmpp.session.NS_PRESENCE	xmpp.session-module.html#NS_PRESENCE
xmpp.session.STREAM_UNSUPPORTED_ENCODING	xmpp.session-module.html#STREAM_UNSUPPORTED_ENCODING
xmpp.session.NS_ADMIN_EDIT_BLACKLIST	xmpp.session-module.html#NS_ADMIN_EDIT_BLACKLIST
xmpp.session.NS_ADMIN_ONLINE_USERS_NUM	xmpp.session-module.html#NS_ADMIN_ONLINE_USERS_NUM
xmpp.session.NS_CHATSTATES	xmpp.session-module.html#NS_CHATSTATES
xmpp.session.ERR_REDIRECT	xmpp.session-module.html#ERR_REDIRECT
xmpp.session.NS_GROUPCHAT	xmpp.session-module.html#NS_GROUPCHAT
xmpp.session.ERR_FEATURE_NOT_IMPLEMENTED	xmpp.session-module.html#ERR_FEATURE_NOT_IMPLEMENTED
xmpp.session.NS_GATEWAY	xmpp.session-module.html#NS_GATEWAY
xmpp.session.NS_DISCO_ITEMS	xmpp.session-module.html#NS_DISCO_ITEMS
xmpp.session.name	xmpp.session-module.html#name
xmpp.session.NS_BIND	xmpp.session-module.html#NS_BIND
xmpp.session.NS_XHTML_IM	xmpp.session-module.html#NS_XHTML_IM
xmpp.session.NS_XMPP_STREAMS	xmpp.session-module.html#NS_XMPP_STREAMS
xmpp.session.NS_IQ	xmpp.session-module.html#NS_IQ
xmpp.session.ERR_RESOURCE_CONSTRAINT	xmpp.session-module.html#ERR_RESOURCE_CONSTRAINT
xmpp.session.NS_CLIENT	xmpp.session-module.html#NS_CLIENT
xmpp.session.SASL_INVALID_AUTHZID	xmpp.session-module.html#SASL_INVALID_AUTHZID
xmpp.session.NS_EVENT	xmpp.session-module.html#NS_EVENT
xmpp.session.NS_AVATAR	xmpp.session-module.html#NS_AVATAR
xmpp.session.NS_DATA_LAYOUT	xmpp.session-module.html#NS_DATA_LAYOUT
xmpp.session.NS_ADMIN_DELETE_WELCOME	xmpp.session-module.html#NS_ADMIN_DELETE_WELCOME
xmpp.session.stream_exceptions	xmpp.session-module.html#stream_exceptions
xmpp.session.xmpp_stanza_error_conditions	xmpp.session-module.html#xmpp_stanza_error_conditions
xmpp.session.NS_ROSTER	xmpp.session-module.html#NS_ROSTER
xmpp.session.NS_STANZAS	xmpp.session-module.html#NS_STANZAS
xmpp.session.NS_ADMIN_EDIT_ADMIN	xmpp.session-module.html#NS_ADMIN_EDIT_ADMIN
xmpp.session.ERR_JID_MALFORMED	xmpp.session-module.html#ERR_JID_MALFORMED
xmpp.session.SESSION_CLOSED	xmpp.session-module.html#SESSION_CLOSED
xmpp.session.NS_MUC_REQUEST	xmpp.session-module.html#NS_MUC_REQUEST
xmpp.session.STREAM_HOST_UNKNOWN	xmpp.session-module.html#STREAM_HOST_UNKNOWN
xmpp.session.NS_ADMIN_DELETE_MOTD	xmpp.session-module.html#NS_ADMIN_DELETE_MOTD
xmpp.session.ERR_SERVICE_UNAVAILABLE	xmpp.session-module.html#ERR_SERVICE_UNAVAILABLE
xmpp.session.NS_AMP	xmpp.session-module.html#NS_AMP
xmpp.session.STREAM_UNDEFINED_CONDITION	xmpp.session-module.html#STREAM_UNDEFINED_CONDITION
xmpp.session.NS_DISCO	xmpp.session-module.html#NS_DISCO
xmpp.session.NS_MUC_ROOMS	xmpp.session-module.html#NS_MUC_ROOMS
xmpp.session.ERRORS	xmpp.session-module.html#ERRORS
xmpp.session.NS_ADMIN_ACTIVE_USERS_LIST	xmpp.session-module.html#NS_ADMIN_ACTIVE_USERS_LIST
xmpp.session.STREAM_BAD_FORMAT	xmpp.session-module.html#STREAM_BAD_FORMAT
xmpp.session.NS_PUBSUB	xmpp.session-module.html#NS_PUBSUB
xmpp.session.NS_DIALBACK	xmpp.session-module.html#NS_DIALBACK
xmpp.session.SASL_ABORTED	xmpp.session-module.html#SASL_ABORTED
xmpp.session.STREAM__CLOSING	xmpp.session-module.html#STREAM__CLOSING
xmpp.session.NS_AUTH	xmpp.session-module.html#NS_AUTH
xmpp.session.NS_VCARD	xmpp.session-module.html#NS_VCARD
xmpp.session.STREAM_HOST_GONE	xmpp.session-module.html#STREAM_HOST_GONE
xmpp.session.NS_SI	xmpp.session-module.html#NS_SI
xmpp.session.NS_SASL	xmpp.session-module.html#NS_SASL
xmpp.session.ERR_UNDEFINED_CONDITION	xmpp.session-module.html#ERR_UNDEFINED_CONDITION
xmpp.session.STREAM_INVALID_FROM	xmpp.session-module.html#STREAM_INVALID_FROM
xmpp.session.NS_CAPS	xmpp.session-module.html#NS_CAPS
xmpp.session.NS_ADMIN_SHUTDOWN	xmpp.session-module.html#NS_ADMIN_SHUTDOWN
xmpp.session.NS_AMP_ERRORS	xmpp.session-module.html#NS_AMP_ERRORS
xmpp.session.NS_BROWSE	xmpp.session-module.html#NS_BROWSE
xmpp.session.NS_NICK	xmpp.session-module.html#NS_NICK
xmpp.session.SESSION_AUTHED	xmpp.session-module.html#SESSION_AUTHED
xmpp.session.NS_TLS	xmpp.session-module.html#NS_TLS
xmpp.session.NS_DATA	xmpp.session-module.html#NS_DATA
xmpp.session.NS_SERVER	xmpp.session-module.html#NS_SERVER
xmpp.session.NS_SESSION	xmpp.session-module.html#NS_SESSION
xmpp.session.NS_ADMIN_END_USER_SESSION	xmpp.session-module.html#NS_ADMIN_END_USER_SESSION
xmpp.session.SESSION_BOUND	xmpp.session-module.html#SESSION_BOUND
xmpp.session.ERR_REMOTE_SERVER_TIMEOUT	xmpp.session-module.html#ERR_REMOTE_SERVER_TIMEOUT
xmpp.session.NS_IBB	xmpp.session-module.html#NS_IBB
xmpp.session.NS_ADMIN_GET_USER_PASSWORD	xmpp.session-module.html#NS_ADMIN_GET_USER_PASSWORD
xmpp.session.NS_ADMIN_ONLINE_USERS_LIST	xmpp.session-module.html#NS_ADMIN_ONLINE_USERS_LIST
xmpp.session.NS_ADMIN_ANNOUNCE	xmpp.session-module.html#NS_ADMIN_ANNOUNCE
xmpp.session.NS_ADMIN_USER_STATS	xmpp.session-module.html#NS_ADMIN_USER_STATS
xmpp.session.NS_PRIVACY	xmpp.session-module.html#NS_PRIVACY
xmpp.session.STREAM_SYSTEM_SHUTDOWN	xmpp.session-module.html#STREAM_SYSTEM_SHUTDOWN
xmpp.session.STREAM_INVALID_NAMESPACE	xmpp.session-module.html#STREAM_INVALID_NAMESPACE
xmpp.session.NS_FEATURE	xmpp.session-module.html#NS_FEATURE
xmpp.session.STREAM_UNSUPPORTED_VERSION	xmpp.session-module.html#STREAM_UNSUPPORTED_VERSION
xmpp.session.SASL_NOT_AUTHORIZED	xmpp.session-module.html#SASL_NOT_AUTHORIZED
xmpp.session.ERR_REMOTE_SERVER_NOT_FOUND	xmpp.session-module.html#ERR_REMOTE_SERVER_NOT_FOUND
xmpp.session.NS_ADMIN_DISABLED_USERS_LIST	xmpp.session-module.html#NS_ADMIN_DISABLED_USERS_LIST
xmpp.session.NS_ADMIN_RESTART	xmpp.session-module.html#NS_ADMIN_RESTART
xmpp.session.NS_WAITINGLIST	xmpp.session-module.html#NS_WAITINGLIST
xmpp.session.NS_VERSION	xmpp.session-module.html#NS_VERSION
xmpp.session.ERR_SUBSCRIPTION_REQUIRED	xmpp.session-module.html#ERR_SUBSCRIPTION_REQUIRED
xmpp.session.STREAM_INTERNAL_SERVER_ERROR	xmpp.session-module.html#STREAM_INTERNAL_SERVER_ERROR
xmpp.session.NS_COMPONENT_1	xmpp.session-module.html#NS_COMPONENT_1
xmpp.session.NS_MUC_TRAFIC	xmpp.session-module.html#NS_MUC_TRAFIC
xmpp.session.SESSION_OPENED	xmpp.session-module.html#SESSION_OPENED
xmpp.session.NS_HTTP_BIND	xmpp.session-module.html#NS_HTTP_BIND
xmpp.session.NS_MUC_ROOMCONFIG	xmpp.session-module.html#NS_MUC_ROOMCONFIG
xmpp.session.STREAM_INVALID_XML	xmpp.session-module.html#STREAM_INVALID_XML
xmpp.session.NS_INVISIBLE	xmpp.session-module.html#NS_INVISIBLE
xmpp.session.NS_ADMIN_REGISTERED_USERS_NUM	xmpp.session-module.html#NS_ADMIN_REGISTERED_USERS_NUM
xmpp.session.NS_PRIVATE	xmpp.session-module.html#NS_PRIVATE
xmpp.session.NS_ADMIN_DISABLE_USER	xmpp.session-module.html#NS_ADMIN_DISABLE_USER
xmpp.session.ERR_NOT_ALLOWED	xmpp.session-module.html#ERR_NOT_ALLOWED
xmpp.session.sasl_error_conditions	xmpp.session-module.html#sasl_error_conditions
xmpp.session.NS_OFFLINE	xmpp.session-module.html#NS_OFFLINE
xmpp.session.NS_MUC_USER	xmpp.session-module.html#NS_MUC_USER
xmpp.session.STREAM__CLOSED	xmpp.session-module.html#STREAM__CLOSED
xmpp.session.STREAM_CONFLICT	xmpp.session-module.html#STREAM_CONFLICT
xmpp.session.NS_STREAMS	xmpp.session-module.html#NS_STREAMS
xmpp.session.NS_ADMIN_REGISTERED_USERS_LIST	xmpp.session-module.html#NS_ADMIN_REGISTERED_USERS_LIST
xmpp.session.NS_ROSTERX	xmpp.session-module.html#NS_ROSTERX
xmpp.session.ERR_BAD_REQUEST	xmpp.session-module.html#ERR_BAD_REQUEST
xmpp.session.NS_ADMIN_SET_WELCOME	xmpp.session-module.html#NS_ADMIN_SET_WELCOME
xmpp.session.NS_ADMIN_CHANGE_USER_PASSWORD	xmpp.session-module.html#NS_ADMIN_CHANGE_USER_PASSWORD
xmpp.session.NS_DELAY	xmpp.session-module.html#NS_DELAY
xmpp.session.NS_ENCRYPTED	xmpp.session-module.html#NS_ENCRYPTED
xmpp.session.NS_RPC	xmpp.session-module.html#NS_RPC
xmpp.session.NS_SIGNED	xmpp.session-module.html#NS_SIGNED
xmpp.session.NS_ADMIN_REENABLE_USER	xmpp.session-module.html#NS_ADMIN_REENABLE_USER
xmpp.session.NS_ADMIN	xmpp.session-module.html#NS_ADMIN
xmpp.session.STREAM_POLICY_VIOLATION	xmpp.session-module.html#STREAM_POLICY_VIOLATION
xmpp.session.NS_MESSAGE	xmpp.session-module.html#NS_MESSAGE
xmpp.session.NS_ADMIN_DELETE_USER	xmpp.session-module.html#NS_ADMIN_DELETE_USER
xmpp.session.SASL_MECHANISM_TOO_WEAK	xmpp.session-module.html#SASL_MECHANISM_TOO_WEAK
xmpp.session.STREAM_XML_NOT_WELL_FORMED	xmpp.session-module.html#STREAM_XML_NOT_WELL_FORMED
xmpp.session.SOCKET_ALIVE	xmpp.session-module.html#SOCKET_ALIVE
xmpp.session.NS_REGISTER	xmpp.session-module.html#NS_REGISTER
xmpp.session.STREAM_SEE_OTHER_HOST	xmpp.session-module.html#STREAM_SEE_OTHER_HOST
xmpp.session.NS_BYTESTREAM	xmpp.session-module.html#NS_BYTESTREAM
xmpp.session.NS_VACATION	xmpp.session-module.html#NS_VACATION
xmpp.session.SOCKET_UNCONNECTED	xmpp.session-module.html#SOCKET_UNCONNECTED
xmpp.session.STREAM_BAD_NAMESPACE_PREFIX	xmpp.session-module.html#STREAM_BAD_NAMESPACE_PREFIX
xmpp.session.NS_GEOLOC	xmpp.session-module.html#NS_GEOLOC
xmpp.session.SASL_INVALID_MECHANISM	xmpp.session-module.html#SASL_INVALID_MECHANISM
xmpp.session.SESSION_NOT_AUTHED	xmpp.session-module.html#SESSION_NOT_AUTHED
xmpp.session.NS_MUC_REGISTER	xmpp.session-module.html#NS_MUC_REGISTER
xmpp.session.ERR_UNEXPECTED_REQUEST	xmpp.session-module.html#ERR_UNEXPECTED_REQUEST
xmpp.session.NS_ADMIN_IDLE_USERS_LIST	xmpp.session-module.html#NS_ADMIN_IDLE_USERS_LIST
xmpp.session.NS_DATA_VALIDATE	xmpp.session-module.html#NS_DATA_VALIDATE
xmpp.session.ERR_RECIPIENT_UNAVAILABLE	xmpp.session-module.html#ERR_RECIPIENT_UNAVAILABLE
xmpp.session.SASL_TEMPORARY_AUTH_FAILURE	xmpp.session-module.html#SASL_TEMPORARY_AUTH_FAILURE
xmpp.session.__package__	xmpp.session-module.html#__package__
xmpp.session.xmpp_stream_error_conditions	xmpp.session-module.html#xmpp_stream_error_conditions
xmpp.session.__version__	xmpp.session-module.html#__version__
xmpp.session.NS_COMMANDS	xmpp.session-module.html#NS_COMMANDS
xmpp.session.ERR_PAYMENT_REQUIRED	xmpp.session-module.html#ERR_PAYMENT_REQUIRED
xmpp.session.NS_ADMIN_SET_MOTD	xmpp.session-module.html#NS_ADMIN_SET_MOTD
xmpp.session.STREAM_RESOURCE_CONSTRAINT	xmpp.session-module.html#STREAM_RESOURCE_CONSTRAINT
xmpp.session.NS_SI_PUB	xmpp.session-module.html#NS_SI_PUB
xmpp.session.NS_MUC	xmpp.session-module.html#NS_MUC
xmpp.session.NS_ADMIN_EDIT_MOTD	xmpp.session-module.html#NS_ADMIN_EDIT_MOTD
xmpp.session.ERR_ITEM_NOT_FOUND	xmpp.session-module.html#ERR_ITEM_NOT_FOUND
xmpp.session.NS_TIME	xmpp.session-module.html#NS_TIME
xmpp.session.STREAM__OPENED	xmpp.session-module.html#STREAM__OPENED
xmpp.session.NS_SEARCH	xmpp.session-module.html#NS_SEARCH
xmpp.session.STREAM_REMOTE_CONNECTION_FAILED	xmpp.session-module.html#STREAM_REMOTE_CONNECTION_FAILED
xmpp.session.NS_ADMIN_EDIT_WHITELIST	xmpp.session-module.html#NS_ADMIN_EDIT_WHITELIST
xmpp.session.NS_ADDRESS	xmpp.session-module.html#NS_ADDRESS
xmpp.session.NS_COMPONENT_ACCEPT	xmpp.session-module.html#NS_COMPONENT_ACCEPT
xmpp.session.STREAM_INVALID_ID	xmpp.session-module.html#STREAM_INVALID_ID
xmpp.session.NS_MUC_UNIQUE	xmpp.session-module.html#NS_MUC_UNIQUE
xmpp.session.STREAM_RESTRICTED_XML	xmpp.session-module.html#STREAM_RESTRICTED_XML
xmpp.session.NS_DISCO_INFO	xmpp.session-module.html#NS_DISCO_INFO
xmpp.session.NS_LAST	xmpp.session-module.html#NS_LAST
xmpp.session.NS_ADMIN_GET_USER_LASTLOGIN	xmpp.session-module.html#NS_ADMIN_GET_USER_LASTLOGIN
xmpp.session.ERR_NOT_ACCEPTABLE	xmpp.session-module.html#ERR_NOT_ACCEPTABLE
xmpp.session.SOCKET_DEAD	xmpp.session-module.html#SOCKET_DEAD
xmpp.session.STREAM_UNSUPPORTED_STANZA_TYPE	xmpp.session-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
xmpp.session.ERR_FORBIDDEN	xmpp.session-module.html#ERR_FORBIDDEN
xmpp.setup	xmpp.setup-module.html
xmpp.simplexml	xmpp.simplexml-module.html
xmpp.simplexml.BadXML2Node	xmpp.simplexml-module.html#BadXML2Node
xmpp.simplexml.ustr	xmpp.simplexml-module.html#ustr
xmpp.simplexml.ENCODING	xmpp.simplexml-module.html#ENCODING
xmpp.simplexml.DBG_NODEBUILDER	xmpp.simplexml-module.html#DBG_NODEBUILDER
xmpp.simplexml.__package__	xmpp.simplexml-module.html#__package__
xmpp.simplexml.XMLescape	xmpp.simplexml-module.html#XMLescape
xmpp.simplexml.XML2Node	xmpp.simplexml-module.html#XML2Node
xmpp.transports	xmpp.transports-module.html
xmpp.transports.NS_MUC_ADMIN	xmpp.transports-module.html#NS_MUC_ADMIN
xmpp.transports.STREAM_NOT_AUTHORIZED	xmpp.transports-module.html#STREAM_NOT_AUTHORIZED
xmpp.transports.NS_ADMIN_IDLE_USERS_NUM	xmpp.transports-module.html#NS_ADMIN_IDLE_USERS_NUM
xmpp.transports.NS_VCARD_UPDATE	xmpp.transports-module.html#NS_VCARD_UPDATE
xmpp.transports.DATA_SENT	xmpp.transports-module.html#DATA_SENT
xmpp.transports.NS_ADMIN_ADD_USER	xmpp.transports-module.html#NS_ADMIN_ADD_USER
xmpp.transports.STREAM_CONNECTION_TIMEOUT	xmpp.transports-module.html#STREAM_CONNECTION_TIMEOUT
xmpp.transports.STREAM_IMPROPER_ADDRESSING	xmpp.transports-module.html#STREAM_IMPROPER_ADDRESSING
xmpp.transports.NS_ADMIN_DISABLED_USERS_NUM	xmpp.transports-module.html#NS_ADMIN_DISABLED_USERS_NUM
xmpp.transports.ERR_GONE	xmpp.transports-module.html#ERR_GONE
xmpp.transports.NS_PHYSLOC	xmpp.transports-module.html#NS_PHYSLOC
xmpp.transports.NS_XHTML_IM	xmpp.transports-module.html#NS_XHTML_IM
xmpp.transports.ERR_CONFLICT	xmpp.transports-module.html#ERR_CONFLICT
xmpp.transports.NS_COMPRESS	xmpp.transports-module.html#NS_COMPRESS
xmpp.transports.NS_RC	xmpp.transports-module.html#NS_RC
xmpp.transports.NS_AGENTS	xmpp.transports-module.html#NS_AGENTS
xmpp.transports.NS_MOOD	xmpp.transports-module.html#NS_MOOD
xmpp.transports.ERR_NOT_AUTHORIZED	xmpp.transports-module.html#ERR_NOT_AUTHORIZED
xmpp.transports.NS_FILE	xmpp.transports-module.html#NS_FILE
xmpp.transports.ERR_REGISTRATION_REQUIRED	xmpp.transports-module.html#ERR_REGISTRATION_REQUIRED
